================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
User ID: 138 0.08 0.33 0.13 2.24 2.07
User ID: 291 0.00 0.00 0.00 1.50 1.64
User ID: 291 0.00 0.00 0.00 1.00 1.14
User ID: 62 0.00 0.00 0.00 3.06 3.06
User ID: 62 0.00 0.00 0.00 2.06 2.31
User ID: 224 0.00 0.00 0.00 2.21 2.21
User ID: 224 0.00 0.00 0.00 2.21 2.21
User ID: 267 0.00 0.00 0.00 1.27 1.27
User ID: 267 0.04 0.25 0.07 1.63 2.01
User ID: 98 0.00 0.00 0.00 1.22 1.22
User ID: 98 0.00 0.00 0.00 2.22 2.22
User ID: 252 0.00 0.00 0.00 2.64 2.64
User ID: 252 0.25 0.50 0.33 1.64 1.64
User ID: 178 0.00 0.00 0.00 1.53 1.53
User ID: 178 0.00 0.00 0.00 2.50 2.50
User ID: 106 0.25 0.50 0.33 0.69 0.69
User ID: 106 0.00 0.00 0.00 1.00 1.06
User ID: 146 0.00 0.00 0.00 1.50 1.50
User ID: 146 0.00 0.00 0.00 1.39 1.39
User ID: 169 0.00 0.00 0.00 0.61 0.61
User ID: 169 0.00 0.00 0.00 1.61 1.44
User ID: 80 0.25 0.50 0.33 0.87 0.87
User ID: 80 0.11 0.33 0.17 1.37 1.37
User ID: 75 0.00 0.00 0.00 0.18 0.18
User ID: 75 0.13 0.33 0.19 0.94 0.76
User ID: 60 0.25 0.50 0.33 1.50 1.50
User ID: 60 0.12 0.50 0.20 0.82 1.07
User ID: 44 0.00 0.00 0.00 1.27 1.27
User ID: 44 0.00 0.00 0.00 0.27 0.27
User ID: 180 0.00 0.00 0.00 1.39 1.39
User ID: 180 0.00 0.00 0.00 0.89 0.73
User ID: 210 0.00 0.00 0.00 0.95 0.95
User ID: 210 0.00 0.00 0.00 3.45 3.45
User ID: 144 0.00 0.00 0.00 4.93 4.93
User ID: 144 1.00 1.00 1.00 0.93 0.93
User ID: 203 0.00 0.00 0.00 3.22 3.22
User ID: 203 0.25 0.50 0.33 1.22 1.22
User ID: 37 0.00 0.00 0.00 2.24 2.24
User ID: 37 0.00 0.00 0.00 1.75 1.95
User ID: 229 0.00 0.00 0.00 1.00 1.00
User ID: 229 0.00 0.00 0.00 1.00 1.00
User ID: 212 0.00 0.00 0.00 1.70 1.70
User ID: 212 0.00 0.00 0.00 1.00 1.23
User ID: 196 1.00 1.00 1.00 0.90 0.90
User ID: 196 1.00 1.00 1.00 0.90 0.90
User ID: 33 0.00 0.00 0.00 2.21 2.21
User ID: 33 0.06 0.25 0.10 2.46 2.46
User ID: 259 0.25 0.50 0.33 0.50 0.50
User ID: 259 0.08 0.33 0.13 2.00 2.00
User ID: 187 0.00 0.00 0.00 1.44 1.44
User ID: 187 0.00 0.00 0.00 0.94 0.77
User ID: 235 0.00 0.00 0.00 3.24 3.24
User ID: 235 0.25 0.50 0.33 1.00 1.00
User ID: 300 0.00 0.00 0.00 0.10 0.10
User ID: 300 0.00 0.00 0.00 1.43 2.10
User ID: 99 0.00 0.00 0.00 1.05 1.05
User ID: 99 0.13 0.33 0.19 0.95 1.10
User ID: 181 0.00 0.00 0.00 1.62 1.62
User ID: 181 0.00 0.00 0.00 2.62 2.62
User ID: 273 0.11 0.33 0.17 1.04 1.04
User ID: 273 0.17 0.33 0.22 1.04 0.87
User ID: 172 0.00 0.00 0.00 1.26 1.26
User ID: 172 0.00 0.00 0.00 1.26 1.26
User ID: 173 0.00 0.00 0.00 2.22 2.22
User ID: 173 0.00 0.00 0.00 2.22 2.22
User ID: 218 0.00 0.00 0.00 0.34 0.34
User ID: 218 0.00 0.00 0.00 2.84 2.84
User ID: 110 0.00 0.00 0.00 2.50 2.50
User ID: 110 0.00 0.00 0.00 1.18 1.18
User ID: 248 0.00 0.00 0.00 1.42 1.42
User ID: 248 0.00 0.00 0.00 2.00 2.00
User ID: 143 0.00 0.00 0.00 1.32 1.32
User ID: 143 0.00 0.00 0.00 1.00 1.00
User ID: 228 0.00 0.00 0.00 3.44 3.44
User ID: 228 0.00 0.00 0.00 0.44 0.44
User ID: 107 0.33 0.50 0.40 0.59 0.42
User ID: 107 0.09 0.25 0.14 1.54 1.04
User ID: 92 0.00 0.00 0.00 0.35 0.35
User ID: 92 0.00 0.00 0.00 0.35 0.35
User ID: 270 0.00 0.00 0.00 1.41 1.41
User ID: 270 0.00 0.00 0.00 1.59 1.59
User ID: 175 0.00 0.00 0.00 0.93 0.93
User ID: 175 0.00 0.00 0.00 1.50 2.03
User ID: 19 0.00 0.00 0.00 0.24 0.24
User ID: 19 0.00 0.00 0.00 2.24 1.84
User ID: 286 1.00 1.00 1.00 0.37 0.37
User ID: 286 0.25 0.50 0.33 2.00 2.00
User ID: 89 0.25 0.50 0.33 1.00 1.00
User ID: 89 0.17 0.50 0.25 0.50 0.54
User ID: 155 0.00 0.00 0.00 1.00 1.00
User ID: 155 0.07 0.33 0.11 1.30 1.53
User ID: 55 1.00 1.00 1.00 0.57 0.57
User ID: 55 0.33 0.50 0.40 2.07 1.57
User ID: 97 0.00 0.00 0.00 3.00 3.00
User ID: 97 0.00 0.00 0.00 2.43 1.93
User ID: 93 0.00 0.00 0.00 2.29 2.29
User ID: 93 0.00 0.00 0.00 1.29 1.29
User ID: 182 0.00 0.00 0.00 1.69 1.69
User ID: 182 0.25 0.50 0.33 1.00 1.00
User ID: 205 1.00 1.00 1.00 0.30 0.30
User ID: 205 0.00 0.00 0.00 2.30 2.30
User ID: 157 0.00 0.00 0.00 1.44 1.44
User ID: 157 1.00 1.00 1.00 0.44 0.44
User ID: 234 1.00 1.00 1.00 0.04 0.04
User ID: 234 0.38 0.50 0.43 1.04 0.54
User ID: 39 0.00 0.00 0.00 2.16 2.16
User ID: 39 0.20 0.33 0.25 0.89 0.80
User ID: 124 0.00 0.00 0.00 1.00 1.00
User ID: 124 0.00 0.00 0.00 1.82 1.89
User ID: 28 0.17 0.50 0.25 1.48 1.65
User ID: 28 0.09 0.25 0.14 1.00 1.00
User ID: 73 1.00 1.00 1.00 0.65 0.65
User ID: 73 0.25 0.50 0.33 1.15 1.15
User ID: 217 0.25 0.50 0.33 0.88 0.88
User ID: 217 0.00 0.00 0.00 2.87 2.52
User ID: 126 0.00 0.00 0.00 1.47 1.47
User ID: 126 0.00 0.00 0.00 0.53 0.53
User ID: 122 0.00 0.00 0.00 1.87 1.87
User ID: 122 1.00 1.00 1.00 0.13 0.13
User ID: 8 0.00 0.00 0.00 0.01 0.01
User ID: 8 0.00 0.00 0.00 2.01 2.01
User ID: 16 0.00 0.00 0.00 0.16 0.16
User ID: 16 0.00 0.00 0.00 0.16 0.16
User ID: 54 0.00 0.00 0.00 4.23 4.23
User ID: 54 0.00 0.00 0.00 4.23 4.23
User ID: 4 0.00 0.00 0.00 0.81 0.81
User ID: 4 0.00 0.00 0.00 0.81 0.81
User ID: 14 0.00 0.00 0.00 6.58 6.58
User ID: 14 0.00 0.00 0.00 4.08 4.08
User ID: 215 0.08 0.33 0.13 1.51 1.25
User ID: 215 0.04 0.25 0.06 1.50 1.93
User ID: 121 1.00 1.00 1.00 0.30 0.30
User ID: 121 0.25 0.50 0.33 1.30 1.30
User ID: 241 0.33 0.50 0.40 2.15 1.65
User ID: 241 0.07 0.25 0.11 1.25 0.91
User ID: 245 0.00 0.00 0.00 1.87 1.87
User ID: 245 0.00 0.00 0.00 1.37 1.04
User ID: 112 0.00 0.00 0.00 1.49 1.49
User ID: 112 0.00 0.00 0.00 1.49 1.83
User ID: 61 1.00 1.00 1.00 0.77 0.77
User ID: 61 0.00 0.00 0.00 0.73 0.73
User ID: 233 0.25 0.50 0.33 0.50 0.50
User ID: 233 0.25 0.50 0.33 0.50 0.50
User ID: 256 0.33 0.50 0.40 1.33 1.17
User ID: 256 0.36 0.50 0.42 0.50 0.64
User ID: 83 0.25 0.50 0.33 0.78 0.78
User ID: 83 0.33 0.50 0.40 0.78 0.62
User ID: 168 0.00 0.00 0.00 0.27 0.27
User ID: 168 0.33 0.50 0.40 1.23 1.07
User ID: 118 0.00 0.00 0.00 1.00 1.00
User ID: 118 0.00 0.00 0.00 1.00 1.32
User ID: 64 0.00 0.00 0.00 1.00 0.84
User ID: 64 0.07 0.25 0.11 1.00 0.99
User ID: 20 0.00 0.00 0.00 1.07 1.07
User ID: 20 1.00 1.00 1.00 0.07 0.07
User ID: 177 0.00 0.00 0.00 2.00 2.00
User ID: 177 0.25 0.50 0.33 1.00 1.00
User ID: 147 0.25 0.50 0.33 1.00 1.00
User ID: 147 0.20 0.50 0.29 0.50 0.49
User ID: 274 0.00 0.00 0.00 1.51 1.51
User ID: 274 0.00 0.00 0.00 0.51 0.51
User ID: 158 0.25 0.50 0.33 0.50 0.50
User ID: 158 0.00 0.00 0.00 1.80 1.68
User ID: 195 0.00 0.00 0.00 2.87 2.87
User ID: 195 0.00 0.00 0.00 1.37 1.37
User ID: 287 0.25 0.50 0.33 0.50 0.50
User ID: 287 0.11 0.33 0.17 1.62 1.62
User ID: 77 0.33 0.50 0.40 0.50 0.59
User ID: 77 0.24 0.33 0.28 0.74 0.76
User ID: 265 0.00 0.00 0.00 2.00 2.37
User ID: 265 0.19 0.33 0.24 1.04 0.80
User ID: 211 0.00 0.00 0.00 3.54 3.54
User ID: 211 0.00 0.00 0.00 3.04 3.04
User ID: 53 0.00 0.00 0.00 1.47 1.47
User ID: 53 0.00 0.00 0.00 0.97 0.81
User ID: 81 0.17 0.50 0.25 0.50 0.50
User ID: 81 0.17 0.33 0.22 1.50 1.00
User ID: 86 0.00 0.00 0.00 0.82 0.82
User ID: 86 0.12 0.50 0.20 0.50 0.66
User ID: 134 0.00 0.00 0.00 1.04 1.04
User ID: 134 0.00 0.00 0.00 0.96 0.96
User ID: 123 0.13 0.33 0.19 1.00 0.99
User ID: 123 0.10 0.25 0.14 2.00 1.29
User ID: 154 0.25 0.50 0.33 1.03 1.03
User ID: 154 0.33 0.50 0.40 2.53 1.86
User ID: 127 1.00 1.00 1.00 0.26 0.26
User ID: 127 0.00 0.00 0.00 2.25 2.25
User ID: 216 0.00 0.00 0.00 1.21 1.21
User ID: 216 0.00 0.00 0.00 1.21 1.04
User ID: 188 0.00 0.00 0.00 5.32 5.32
User ID: 188 0.08 0.33 0.13 3.32 3.82
User ID: 137 0.00 0.00 0.00 4.57 4.57
User ID: 137 0.00 0.00 0.00 3.57 3.57
User ID: 103 0.00 0.00 0.00 2.93 2.93
User ID: 103 0.00 0.00 0.00 0.07 0.07
User ID: 41 0.17 0.50 0.25 1.00 1.26
User ID: 41 0.12 0.33 0.18 0.92 0.82
User ID: 2 1.00 1.00 1.00 0.79 0.79
User ID: 2 0.00 0.00 0.00 1.79 1.79
User ID: 232 0.17 0.50 0.25 0.57 0.74
User ID: 232 0.04 0.25 0.06 1.57 1.64
User ID: 26 1.00 1.00 1.00 0.22 0.22
User ID: 26 0.00 0.00 0.00 0.78 0.78
User ID: 18 0.00 0.00 0.00 0.21 0.21
User ID: 18 0.00 0.00 0.00 0.21 0.21
User ID: 1 0.00 0.00 0.00 1.00 1.00
User ID: 1 0.00 0.00 0.00 1.31 1.06
User ID: 131 0.00 0.00 0.00 0.46 0.46
User ID: 131 0.00 0.00 0.00 1.54 1.54
User ID: 239 1.00 1.00 1.00 0.36 0.36
User ID: 239 0.00 0.00 0.00 1.36 1.36
User ID: 31 0.25 0.50 0.33 1.63 1.63
User ID: 31 0.40 0.50 0.44 1.63 0.73
User ID: 223 0.00 0.00 0.00 1.56 1.56
User ID: 223 0.13 0.33 0.19 1.31 1.19
User ID: 231 0.00 0.00 0.00 1.50 1.50
User ID: 231 0.25 0.50 0.33 1.00 1.00
User ID: 43 0.00 0.00 0.00 1.50 1.50
User ID: 43 0.00 0.00 0.00 1.44 1.14
User ID: 263 0.17 0.50 0.25 0.50 0.38
User ID: 263 0.20 0.50 0.29 0.50 0.43
User ID: 151 0.00 0.00 0.00 2.85 2.85
User ID: 151 0.00 0.00 0.00 2.85 2.85
User ID: 140 0.00 0.00 0.00 5.24 5.24
User ID: 140 0.00 0.00 0.00 2.24 1.57
User ID: 132 0.00 0.00 0.00 1.63 1.63
User ID: 132 0.00 0.00 0.00 0.63 0.63
User ID: 159 0.00 0.00 0.00 4.29 4.29
User ID: 159 0.00 0.00 0.00 2.96 2.96
User ID: 119 0.00 0.00 0.00 1.78 1.78
User ID: 119 0.00 0.00 0.00 1.78 1.78
User ID: 91 0.00 0.00 0.00 4.24 4.24
User ID: 91 0.00 0.00 0.00 2.24 2.24
User ID: 130 0.00 0.00 0.00 1.58 1.58
User ID: 130 0.00 0.00 0.00 2.58 2.58
User ID: 6 0.00 0.00 0.00 0.47 0.47
User ID: 6 0.12 0.50 0.20 0.50 0.49
User ID: 101 0.13 0.33 0.19 1.47 1.47
User ID: 101 0.13 0.25 0.18 1.97 1.47
User ID: 255 0.00 0.00 0.00 1.68 1.68
User ID: 255 0.00 0.00 0.00 2.32 2.32
User ID: 237 0.00 0.00 0.00 1.06 1.22
User ID: 237 0.00 0.00 0.00 1.06 1.22
User ID: 25 0.00 0.00 0.00 1.00 1.07
User ID: 25 0.19 0.33 0.24 0.73 0.51
User ID: 87 0.25 0.50 0.33 0.50 0.50
User ID: 87 0.06 0.25 0.10 1.06 1.06
User ID: 32 0.00 0.00 0.00 2.50 2.50
User ID: 32 0.00 0.00 0.00 2.23 2.04
User ID: 227 0.25 0.50 0.33 2.00 2.00
User ID: 227 0.00 0.00 0.00 2.17 2.70
User ID: 243 0.00 0.00 0.00 2.42 2.42
User ID: 243 0.00 0.00 0.00 1.92 2.42
User ID: 111 0.06 0.25 0.10 1.50 1.50
User ID: 111 0.07 0.20 0.11 1.74 1.30
User ID: 294 0.00 0.00 0.00 2.55 2.55
User ID: 294 0.00 0.00 0.00 2.00 2.00
User ID: 42 0.17 0.50 0.25 0.78 0.95
User ID: 42 0.19 0.50 0.27 0.78 0.91
User ID: 257 0.25 0.50 0.33 1.63 1.63
User ID: 257 0.11 0.33 0.17 0.88 0.88
User ID: 183 0.00 0.00 0.00 0.53 0.53
User ID: 183 0.00 0.00 0.00 1.84 1.84
User ID: 27 0.00 0.00 0.00 1.40 1.40
User ID: 27 0.00 0.00 0.00 0.40 0.40
User ID: 90 0.25 0.50 0.33 1.78 1.78
User ID: 90 0.07 0.33 0.11 1.78 1.98
User ID: 299 0.00 0.00 0.00 0.80 0.80
User ID: 299 0.00 0.00 0.00 2.47 2.47
User ID: 214 0.00 0.00 0.00 3.72 3.72
User ID: 214 0.30 0.50 0.37 1.72 1.52
User ID: 222 0.00 0.00 0.00 2.82 2.82
User ID: 222 0.00 0.00 0.00 1.82 1.82
User ID: 298 0.25 0.50 0.33 1.77 1.77
User ID: 298 0.33 0.50 0.40 1.77 1.44
User ID: 284 0.00 0.00 0.00 0.36 0.36
User ID: 284 0.00 0.00 0.00 1.36 1.36
User ID: 66 0.06 0.25 0.10 2.54 2.54
User ID: 66 0.12 0.25 0.17 1.79 1.04
User ID: 251 0.00 0.00 0.00 0.59 0.59
User ID: 251 0.00 0.00 0.00 0.59 0.59
User ID: 125 1.00 1.00 1.00 0.64 0.64
User ID: 125 0.22 0.33 0.27 2.31 1.48
User ID: 269 0.00 0.00 0.00 2.62 2.62
User ID: 269 0.00 0.00 0.00 2.62 2.62
User ID: 164 0.00 0.00 0.00 1.05 1.05
User ID: 164 0.00 0.00 0.00 1.05 1.05
User ID: 271 0.25 0.50 0.33 0.86 0.86
User ID: 271 0.06 0.25 0.10 1.93 1.93
User ID: 45 0.00 0.00 0.00 5.52 5.52
User ID: 45 0.00 0.00 0.00 5.52 5.52
User ID: 198 0.11 0.33 0.17 1.90 1.90
User ID: 198 0.06 0.25 0.10 1.62 1.24
User ID: 84 0.00 0.00 0.00 1.50 1.74
User ID: 84 0.12 0.25 0.17 1.25 0.99
User ID: 246 0.00 0.00 0.00 1.69 1.69
User ID: 246 0.33 0.50 0.40 1.19 1.02
User ID: 29 0.00 0.00 0.00 0.61 0.61
User ID: 29 0.00 0.00 0.00 1.11 1.11
User ID: 150 0.00 0.00 0.00 0.06 0.06
User ID: 150 0.17 0.50 0.25 0.50 0.35
User ID: 293 0.00 0.00 0.00 4.70 4.70
User ID: 293 0.00 0.00 0.00 3.70 3.70
User ID: 264 0.00 0.00 0.00 3.40 3.40
User ID: 264 0.11 0.33 0.17 2.07 2.07
User ID: 156 0.00 0.00 0.00 0.63 0.63
User ID: 156 0.00 0.00 0.00 1.63 1.96
User ID: 12 0.25 0.50 0.33 1.00 1.00
User ID: 12 0.17 0.33 0.22 0.69 0.75
User ID: 272 0.00 0.00 0.00 1.91 1.91
User ID: 272 0.00 0.00 0.00 1.09 1.09
User ID: 70 0.00 0.00 0.00 0.06 0.06
User ID: 70 0.00 0.00 0.00 0.06 0.06
User ID: 266 0.00 0.00 0.00 0.98 0.98
User ID: 266 0.00 0.00 0.00 1.98 1.98
User ID: 260 0.17 0.50 0.25 0.50 0.54
User ID: 260 0.00 0.00 0.00 1.94 1.50
User ID: 249 1.00 1.00 1.00 0.25 0.25
User ID: 249 0.00 0.00 0.00 1.25 1.25
User ID: 199 0.00 0.00 0.00 1.83 1.83
User ID: 199 0.00 0.00 0.00 1.94 1.94
User ID: 142 0.00 0.00 0.00 1.46 1.46
User ID: 142 0.00 0.00 0.00 1.46 1.46
User ID: 258 0.00 0.00 0.00 2.96 2.96
User ID: 258 0.00 0.00 0.00 2.00 2.00
User ID: 69 0.00 0.00 0.00 2.48 2.48
User ID: 69 0.00 0.00 0.00 2.48 2.48
User ID: 114 0.00 0.00 0.00 1.50 1.50
User ID: 114 0.08 0.33 0.13 0.95 1.17
User ID: 15 0.00 0.00 0.00 1.78 1.78
User ID: 15 0.11 0.33 0.17 0.93 0.93
User ID: 85 0.00 0.00 0.00 0.80 0.80
User ID: 85 0.30 0.50 0.37 0.50 0.54
User ID: 283 0.00 0.00 0.00 0.50 0.50
User ID: 283 0.38 0.50 0.43 1.00 0.75
User ID: 254 1.00 1.00 1.00 0.25 0.25
User ID: 254 1.00 1.00 1.00 0.25 0.25
User ID: 135 1.00 1.00 1.00 0.78 0.78
User ID: 135 0.00 0.00 0.00 1.22 1.55
User ID: 59 0.00 0.00 0.00 0.26 0.26
User ID: 59 0.17 0.50 0.25 0.50 0.42
User ID: 197 1.00 1.00 1.00 0.73 0.73
User ID: 197 0.00 0.00 0.00 1.42 1.42
User ID: 171 0.00 0.00 0.00 1.24 1.07
User ID: 171 0.12 0.33 0.18 1.09 1.12
User ID: 297 1.00 1.00 1.00 0.39 0.39
User ID: 297 0.00 0.00 0.00 1.61 1.61
User ID: 247 0.00 0.00 0.00 3.24 3.24
User ID: 247 1.00 1.00 1.00 0.24 0.24
User ID: 120 1.00 1.00 1.00 0.20 0.20
User ID: 120 0.00 0.00 0.00 0.80 0.80
User ID: 292 1.00 1.00 1.00 0.93 0.93
User ID: 292 0.33 0.50 0.40 1.93 1.60
User ID: 179 0.00 0.00 0.00 1.42 1.42
User ID: 179 1.00 1.00 1.00 0.42 0.42
User ID: 191 0.00 0.00 0.00 5.00 5.33
User ID: 191 0.00 0.00 0.00 6.00 6.33
User ID: 113 1.00 1.00 1.00 0.10 0.10
User ID: 113 0.33 0.50 0.40 1.50 1.03
User ID: 100 0.00 0.00 0.00 0.93 0.93
User ID: 100 0.00 0.00 0.00 0.93 0.93
User ID: 95 0.00 0.00 0.00 3.78 3.78
User ID: 95 0.00 0.00 0.00 2.50 2.93
User ID: 65 0.17 0.50 0.25 0.50 0.44
User ID: 65 0.22 0.33 0.27 0.77 0.73
User ID: 46 1.00 1.00 1.00 0.57 0.57
User ID: 46 0.25 0.50 0.33 1.07 1.07
User ID: 230 0.17 0.50 0.25 1.00 1.16
User ID: 230 0.17 0.50 0.25 1.00 1.16
User ID: 136 0.00 0.00 0.00 0.13 0.13
User ID: 136 0.00 0.00 0.00 1.13 1.13
User ID: 192 0.00 0.00 0.00 0.39 0.39
User ID: 192 1.00 1.00 1.00 0.61 0.61
User ID: 236 1.00 1.00 1.00 1.00 1.00
User ID: 236 0.25 0.50 0.33 3.00 3.00
User ID: 34 0.00 0.00 0.00 0.00 0.00
User ID: 34 0.00 0.00 0.00 1.00 1.00
User ID: 186 0.00 0.00 0.00 2.98 3.15
User ID: 186 0.08 0.50 0.14 0.50 0.51
User ID: 170 0.00 0.00 0.00 2.71 2.71
User ID: 170 0.00 0.00 0.00 3.44 2.79
User ID: 36 0.25 0.50 0.33 1.00 1.00
User ID: 36 0.08 0.33 0.13 1.62 1.50
User ID: 102 0.00 0.00 0.00 1.77 1.77
User ID: 102 0.00 0.00 0.00 2.00 2.00
User ID: 276 0.00 0.00 0.00 1.79 1.79
User ID: 276 0.00 0.00 0.00 1.79 1.79
User ID: 24 0.17 0.50 0.25 0.50 0.63
User ID: 24 0.05 0.33 0.08 0.96 0.91
User ID: 221 0.00 0.00 0.00 1.71 1.71
User ID: 221 0.25 0.50 0.33 0.50 0.50
User ID: 23 0.00 0.00 0.00 0.26 0.26
User ID: 23 0.17 0.50 0.25 0.50 0.42
User ID: 11 1.00 1.00 1.00 0.25 0.25
User ID: 11 0.25 0.50 0.33 1.25 1.25
User ID: 167 0.00 0.00 0.00 1.49 1.49
User ID: 167 0.00 0.00 0.00 1.17 1.30
User ID: 153 0.00 0.00 0.00 1.94 1.94
User ID: 153 0.00 0.00 0.00 1.94 1.94
User ID: 193 1.00 1.00 1.00 0.64 0.64
User ID: 193 0.00 0.00 0.00 1.64 1.64
User ID: 13 0.00 0.00 0.00 2.54 2.54
User ID: 13 0.00 0.00 0.00 1.54 1.54
User ID: 104 0.00 0.00 0.00 1.94 1.94
User ID: 104 0.00 0.00 0.00 1.94 1.94
User ID: 201 0.00 0.00 0.00 1.95 1.95
User ID: 201 0.25 0.50 0.33 1.45 1.45
User ID: 185 0.13 0.33 0.19 0.98 0.79
User ID: 185 0.09 0.25 0.13 1.72 1.07
User ID: 261 1.00 1.00 1.00 0.66 0.66
User ID: 261 0.00 0.00 0.00 1.34 1.34
User ID: 9 0.00 0.00 0.00 0.77 0.77
User ID: 9 0.25 0.50 0.33 0.50 0.50
User ID: 163 1.00 1.00 1.00 0.90 0.90
User ID: 163 0.04 0.25 0.06 1.00 0.76
User ID: 96 0.38 0.50 0.43 0.57 0.32
User ID: 96 0.45 0.50 0.47 1.07 0.27
User ID: 47 1.00 1.00 1.00 0.11 0.11
User ID: 47 0.25 0.50 0.33 2.61 2.61
User ID: 325 0.00 0.00 0.00 0.27 0.27
User ID: 325 0.00 0.00 0.00 0.77 0.60
User ID: 504 0.00 0.00 0.00 1.03 1.03
User ID: 504 0.25 0.50 0.33 0.53 0.53
User ID: 323 0.25 0.50 0.33 0.52 0.52
User ID: 323 0.11 0.33 0.17 1.02 1.02
User ID: 369 1.00 1.00 1.00 0.78 0.78
User ID: 369 0.30 0.50 0.37 0.50 0.56
User ID: 470 0.00 0.00 0.00 0.74 0.74
User ID: 470 0.11 0.33 0.17 0.91 0.91
User ID: 597 0.00 0.00 0.00 0.49 0.49
User ID: 597 0.00 0.00 0.00 0.49 0.49
User ID: 587 0.00 0.00 0.00 1.90 1.90
User ID: 587 0.00 0.00 0.00 1.90 1.90
User ID: 524 0.00 0.00 0.00 1.63 1.63
User ID: 524 0.00 0.00 0.00 2.63 2.63
User ID: 488 0.00 0.00 0.00 1.36 1.36
User ID: 488 0.00 0.00 0.00 3.36 3.36
User ID: 482 0.00 0.00 0.00 2.33 2.33
User ID: 482 0.00 0.00 0.00 2.83 2.83
User ID: 503 0.00 0.00 0.00 1.99 1.99
User ID: 503 0.00 0.00 0.00 2.00 2.00
User ID: 408 0.00 0.00 0.00 1.16 1.16
User ID: 408 1.00 1.00 1.00 0.16 0.16
User ID: 544 0.00 0.00 0.00 0.07 0.07
User ID: 544 0.00 0.00 0.00 0.07 0.07
User ID: 515 0.00 0.00 0.00 3.14 3.14
User ID: 515 0.00 0.00 0.00 2.00 2.00
User ID: 491 0.25 0.50 0.33 0.50 0.50
User ID: 491 0.00 0.00 0.00 2.48 2.11
User ID: 327 0.00 0.00 0.00 1.18 1.18
User ID: 327 0.00 0.00 0.00 0.68 0.84
User ID: 324 0.00 0.00 0.00 0.68 0.68
User ID: 324 0.00 0.00 0.00 0.68 0.68
User ID: 307 0.00 0.00 0.00 1.13 1.13
User ID: 307 0.10 0.25 0.14 1.00 0.87
User ID: 346 0.25 0.50 0.33 1.48 1.48
User ID: 346 0.17 0.50 0.25 1.48 1.65
User ID: 486 0.00 0.00 0.00 2.02 2.02
User ID: 486 0.00 0.00 0.00 3.02 3.02
User ID: 435 0.00 0.00 0.00 1.25 1.25
User ID: 435 0.00 0.00 0.00 1.00 1.00
User ID: 446 0.25 0.50 0.33 0.50 0.50
User ID: 446 1.00 1.00 1.00 0.54 0.54
User ID: 413 0.25 0.50 0.33 0.68 0.68
User ID: 413 0.00 0.00 0.00 2.06 2.06
User ID: 500 0.00 0.00 0.00 1.60 1.60
User ID: 500 0.00 0.00 0.00 1.60 1.60
User ID: 391 1.00 1.00 1.00 0.55 0.55
User ID: 391 0.00 0.00 0.00 1.55 1.55
User ID: 433 0.00 0.00 0.00 0.23 0.23
User ID: 433 0.25 0.50 0.33 0.50 0.50
User ID: 538 0.00 0.00 0.00 1.50 1.50
User ID: 538 0.33 0.50 0.40 0.50 0.65
User ID: 460 0.00 0.00 0.00 1.07 1.07
User ID: 460 0.00 0.00 0.00 2.07 1.73
User ID: 326 0.00 0.00 0.00 1.27 1.27
User ID: 326 0.00 0.00 0.00 2.27 2.27
User ID: 492 0.00 0.00 0.00 1.56 1.56
User ID: 492 0.10 0.50 0.17 0.50 0.54
User ID: 478 0.00 0.00 0.00 3.29 3.29
User ID: 478 0.00 0.00 0.00 2.29 2.29
User ID: 551 0.00 0.00 0.00 1.74 1.74
User ID: 551 0.11 0.33 0.17 0.91 0.91
User ID: 393 0.00 0.00 0.00 0.74 0.74
User ID: 393 1.00 1.00 1.00 0.26 0.26
User ID: 573 0.00 0.00 0.00 1.50 1.50
User ID: 573 0.00 0.00 0.00 1.42 1.25
User ID: 469 1.00 1.00 1.00 0.53 0.53
User ID: 469 0.17 0.50 0.25 1.03 1.19
User ID: 351 0.00 0.00 0.00 1.30 1.30
User ID: 351 0.00 0.00 0.00 2.30 1.97
User ID: 461 0.33 0.50 0.40 0.50 0.62
User ID: 461 0.40 0.50 0.44 0.50 0.71
User ID: 512 0.17 0.50 0.25 0.50 0.54
User ID: 512 0.30 0.50 0.37 0.50 0.47
User ID: 511 0.00 0.00 0.00 0.98 0.98
User ID: 511 0.00 0.00 0.00 1.51 1.76
User ID: 537 0.25 0.50 0.33 0.50 0.50
User ID: 537 0.00 0.00 0.00 2.08 2.08
User ID: 335 0.00 0.00 0.00 0.84 0.84
User ID: 335 1.00 1.00 1.00 0.16 0.16
User ID: 588 0.00 0.00 0.00 1.93 1.93
User ID: 588 0.00 0.00 0.00 2.43 2.43
User ID: 526 0.00 0.00 0.00 0.57 0.57
User ID: 526 0.00 0.00 0.00 1.07 1.24
User ID: 394 0.00 0.00 0.00 1.16 1.16
User ID: 394 0.25 0.50 0.33 1.00 1.00
User ID: 494 0.17 0.50 0.25 0.50 0.38
User ID: 494 0.10 0.33 0.15 0.95 0.59
User ID: 523 0.00 0.00 0.00 1.29 1.29
User ID: 523 0.00 0.00 0.00 0.29 0.29
User ID: 554 0.25 0.50 0.33 1.35 1.35
